player_name	position	team	median_rank	mean_rank	position_rank
David Johnson	RB	ARI	1.0	1.1951219512195121	1
Le'Veon Bell	RB	PIT	2.0	1.8414634146341464	2
Antonio Brown	WR	PIT	3.0	3.475609756097561	1
Julio Jones	WR	ATL	5.0	5.682926829268292	2
Odell Beckham Jr.	WR	NYG	5.0	5.7560975609756095	3
LeSean McCoy	RB	BUF	6.0	6.073170731707317	3
Melvin Gordon	RB	LAC	8.0	8.341463414634147	4
Mike Evans	WR	TB	9.0	9.182926829268293	4
A.J. Green	WR	CIN	9.0	9.475609756097562	5
Devonta Freeman	RB	ATL	9.0	9.926829268292684	5
Jordy Nelson	WR	GB	11.0	10.731707317073171	6
Jordan Howard	RB	CHI	12.0	12.512195121951219	6
Jay Ajayi	RB	MIA	13.0	12.597560975609756	7
DeMarco Murray	RB	TEN	14.0	13.74390243902439	8
Michael Thomas	WR	NO	15.0	14.682926829268293	7
Todd Gurley	RB	LAR	17.0	18.634146341463413	9
Dez Bryant	WR	DAL	18.0	18.341463414634145	8
T.Y. Hilton	WR	IND	19.0	20.804878048780488	9
Leonard Fournette	RB	JAC	20.0	23.109756097560975	10
Amari Cooper	WR	OAK	21.0	21.914634146341463	10
Doug Baldwin	WR	SEA	21.0	22.878048780487806	11
Ezekiel Elliott	RB	DAL	23.0	24.158536585365855	11
Rob Gronkowski	TE	NE	24.0	25.01219512195122	1
Lamar Miller	RB	HOU	24.5	26.78048780487805	12
Isaiah Crowell	RB	CLE	25.0	25.890243902439025	13
Brandin Cooks	WR	NE	26.0	28.109756097560975	12
Marshawn Lynch	RB	OAK	28.0	33.451219512195124	14
DeAndre Hopkins	WR	HOU	29.0	29.5609756097561	13
Demaryius Thomas	WR	DEN	29.0	31.426829268292682	14
Terrelle Pryor	WR	WAS	32.5	35.97560975609756	15
Carlos Hyde	RB	SF	34.0	35.926829268292686	15
Aaron Rodgers	QB	GB	35.0	33.75609756097561	1
Tom Brady	QB	NE	36.0	37.84146341463415	2
Alshon Jeffery	WR	PHI	36.5	37.46341463414634	16
Allen Robinson	WR	JAC	37.0	39.01219512195122	17
Davante Adams	WR	GB	38.0	39.75609756097561	18
Joe Mixon	RB	CIN	39.0	43.75609756097561	16
Dalvin Cook	RB	MIN	39.5	41.08536585365854	17
Travis Kelce	TE	KC	40.0	38.646341463414636	2
Drew Brees	QB	NO	40.0	43.08536585365854	3
Keenan Allen	WR	LAC	41.5	41.47560975609756	19
Christian McCaffrey	RB	CAR	41.5	44.073170731707314	18
Michael Crabtree	WR	OAK	44.0	43.02439024390244	20
Ty Montgomery	RB	GB	44.5	45.5609756097561	19
C.J. Anderson	RB	DEN	48.0	50.292682926829265	20
Mark Ingram	RB	NO	49.0	50.5609756097561	21
Sammy Watkins	WR	LAR	49.0	52.31707317073171	21
Spencer Ware	RB	KC	49.5	51.91463414634146	22
Golden Tate	WR	DET	51.0	50.97560975609756	22
Martavis Bryant	WR	PIT	52.0	56.8780487804878	23
Emmanuel Sanders	WR	DEN	53.0	58.28048780487805	24
Greg Olsen	TE	CAR	54.0	53.23170731707317	3
Jordan Reed	TE	WAS	54.0	57.53658536585366	4
Larry Fitzgerald	WR	ARI	54.5	54.65853658536585	25
Tyreek Hill	WR	KC	54.5	55.292682926829265	26
Ameer Abdullah	RB	DET	59.0	61.109756097560975	23
Russell Wilson	QB	SEA	60.0	60.47560975609756	4
Jarvis Landry	WR	MIA	60.0	61.18292682926829	27
Mike Gillislee	RB	NE	60.0	61.53658536585366	24
Bilal Powell	RB	NYJ	61.5	60.951219512195124	25
Matt Ryan	QB	ATL	61.5	62.0	5
Kelvin Benjamin	WR	CAR	63.0	65.79268292682927	28
Jimmy Graham	TE	SEA	64.0	64.92682926829268	5
Julian Edelman	WR	NE	64.0	66.02439024390245	29
Tevin Coleman	RB	ATL	65.0	65.17073170731707	26
Frank Gore	RB	IND	65.0	66.3170731707317	27
Jamison Crowder	WR	WAS	65.0	67.60975609756098	30
Stefon Diggs	WR	MIN	70.5	69.29268292682927	31
Tyler Eifert	TE	CIN	72.5	76.1951219512195	6
Willie Snead	WR	NO	74.0	73.89024390243902	32
Andrew Luck	QB	IND	74.0	74.58536585365853	6
Brandon Marshall	WR	NYG	75.0	74.89024390243902	33
Paul Perkins	RB	NYG	75.5	79.42682926829268	28
LeGarrette Blount	RB	PHI	76.0	83.36585365853658	29
Kirk Cousins	QB	WAS	78.0	77.79268292682927	7
Adrian Peterson	RB	NO	78.0	78.60975609756098	30
Danny Woodhead	RB	BAL	78.0	79.40243902439025	31
Doug Martin	RB	TB	78.5	81.36585365853658	32
Marcus Mariota	QB	TEN	78.5	84.08536585365853	8
Pierre Garcon	WR	SF	79.5	82.10975609756098	34
Eddie Lacy	RB	SEA	79.5	85.6219512195122	33
Jameis Winston	QB	TB	82.0	86.42682926829268	9
Donte Moncrief	WR	IND	83.0	81.86585365853658	35
Kyle Rudolph	TE	MIN	83.0	82.58536585365853	7
DeSean Jackson	WR	TB	83.0	82.65853658536585	36
Terrance West	RB	BAL	83.0	85.8641975308642	34
Robert Kelley	RB	WAS	84.0	86.3048780487805	35
Cam Newton	QB	CAR	85.5	87.07317073170732	10
Devante Parker	WR	MIA	87.5	87.86585365853658	37
Delanie Walker	TE	TEN	89.0	89.4390243902439	8
Eric Decker	WR	TEN	91.0	92.8048780487805	38
Jeremy Maclin	WR	BAL	92.0	92.27160493827161	39
Tyrell Williams	WR	LAC	92.0	92.29629629629629	40
Cameron Meredith	WR	CHI	94.5	96.1219512195122	41
Derrick Henry	RB	TEN	95.5	96.53658536585365	36
Jonathan Stewart	RB	CAR	98.0	98.36585365853658	37
Ben Roethlisberger	QB	PIT	98.5	96.85365853658537	11
Kenny Britt	WR	CLE	99.0	103.9390243902439	42
Zach Ertz	TE	PHI	100.0	97.3048780487805	9
Derek Carr	QB	OAK	100.5	96.9390243902439	12
Martellus Bennett	TE	GB	102.5	100.84146341463415	10
Randall Cobb	WR	GB	102.5	107.14634146341463	43
Dak Prescott	QB	DAL	103.0	101.48780487804878	13
Philip Rivers	QB	LAC	106.0	104.10975609756098	14
Matthew Stafford	QB	DET	107.0	105.64634146341463	15
Kareem Hunt	RB	KC	109.0	105.54320987654322	38
Theo Riddick	RB	DET	110.0	109.03703703703704	39
Matt Forte	RB	NYJ	110.0	112.09756097560975	40
Hunter Henry	TE	LAC	110.5	110.85365853658537	11
Eric Ebron	TE	DET	111.0	110.41975308641975	12
Jordan Matthews	WR	BUF	111.0	111.82716049382717	44
Darren McFadden	RB	DAL	112.0	125.52564102564102	41
Mike Wallace	WR	BAL	112.5	113.3048780487805	45
Andy Dalton	QB	CIN	115.0	117.25925925925925	16
Jack Doyle	TE	IND	116.0	120.17283950617283	13
Corey Coleman	WR	CLE	119.0	119.78048780487805	46
Adam Thielen	WR	MIN	119.5	115.34146341463415	47
John Brown	WR	ARI	119.5	120.7375	48
Rishard Matthews	WR	TEN	119.5	121.52439024390245	49
Duke Johnson	RB	CLE	120.0	120.5925925925926	42
Thomas Rawls	RB	SEA	121.0	122.19753086419753	43
Eli Manning	QB	NYG	121.0	125.18518518518519	17
C.J. Prosise	RB	SEA	122.5	126.78205128205128	44
Corey Davis	WR	TEN	123.5	127.4390243902439	50
Tyrod Taylor	QB	BUF	124.5	127.78048780487805	18
James White	RB	NE	128.0	131.88311688311688	45
Darren Sproles	RB	PHI	128.5	136.2948717948718	46
Marvin Jones	WR	DET	129.0	127.25	51
Samaje Perine	RB	WAS	129.0	130.05	47
Coby Fleener	TE	NO	129.0	135.72	14
Jacquizz Rodgers	RB	TB	130.0	135.4125	48
Carson Palmer	QB	ARI	130.5	132.925	19
Carson Wentz	QB	PHI	133.0	136.59493670886076	20
Jeremy Hill	RB	CIN	135.0	133.7594936708861	49
Denver Broncos	D/ST	Denver Broncos	135.0	147.1012658227848	1
Latavius Murray	RB	MIN	136.0	139.16455696202533	50
Ted Ginn	WR	NO	136.5	138.5897435897436	52
Jamaal Williams	RB	GB	139.0	139.57333333333332	51
Seattle Seahawks	D/ST	Seattle Seahawks	140.0	145.89333333333335	2
Zay Jones	WR	BUF	140.5	145.0921052631579	53
Houston Texans	D/ST	Houston Texans	142.0	146.92	3
Austin Hooper	TE	ATL	143.5	145.6891891891892	15
Jason Witten	TE	DAL	146.0	148.56410256410257	16
Robby Anderson	WR	NYJ	146.0	155.04347826086956	54
Giovani Bernard	RB	CIN	147.0	145.98684210526315	52
Jamaal Charles	RB	DEN	147.0	151.42465753424656	53
Sterling Shepard	WR	NYG	148.0	147.5	55
Kansas City Chiefs	D/ST	Kansas City Chiefs	148.0	152.49333333333334	4
Josh Doctson	WR	WAS	150.0	151.51898734177215	56
Tyler Lockett	WR	SEA	150.0	153.41558441558442	57
C.J. Fiedorowicz	TE	HOU	150.0	156.93243243243242	17
Cameron Brate	TE	TB	151.0	153.96052631578948	18
Blake Bortles	QB	JAC	152.0	166.3272727272727	21
Kevin White	WR	CHI	154.0	157.93333333333334	58
Kenny Stills	WR	MIA	155.0	156.66233766233765	59
Julius Thomas	TE	MIA	155.5	159.5	19
Rex Burkhead	RB	NE	156.0	153.71621621621622	54
Minnesota Vikings	D/ST	Minnesota Vikings	157.0	159.4794520547945	5
Breshad Perriman	WR	BAL	159.5	168.48717948717947	60
Arizona Cardinals	D/ST	Arizona Cardinals	160.0	163.04285714285714	6
Joe Flacco	QB	BAL	161.5	165.01388888888889	22
Cole Beasley	WR	DAL	162.5	170.09722222222223	61
Antonio Gates	TE	LAC	163.0	163.63013698630138	20
DeAndre Washington	RB	OAK	164.5	169.61428571428573	55
Kenny Golladay	WR	DET	165.0	174.97014925373134	62
Sam Bradford	QB	MIN	166.0	168.25757575757575	23
J.J. Nelson	WR	ARI	166.0	172.02597402597402	63
Jonathan Williams	RB	BUF	166.5	171.88235294117646	56
Jay Cutler	QB	MIA	167.5	169.88709677419354	24
Alvin Kamara	RB	NO	167.5	171.65277777777777	57
New England Patriots	D/ST	New England Patriots	168.0	168.70422535211267	7
Marqise Lee	WR	JAC	168.0	171.6891891891892	64
Robert Woods	WR	LAR	168.0	178.2173913043478	65
Taylor Gabriel	WR	ATL	169.0	173.7945205479452	66
Joe Williams	RB	SF	169.5	172.875	58
Stephen Gostkowski	K	NE	171.0	170.16176470588235	1
Justin Tucker	K	BAL	171.0	174.78378378378378	2
Shane Vereen	RB	NYG	174.0	176.6086956521739	59
Chris Thompson	RB	WAS	175.0	176.8955223880597	60
Marlon Mack	RB	IND	175.0	177.44444444444446	61
John Ross	WR	CIN	175.0	179.9264705882353	67
Alex Smith	QB	KC	176.0	178.1076923076923	25
O.J. Howard	TE	TB	176.5	176.88235294117646	21
Matt Bryant	K	ATL	177.0	179.93548387096774	3
Dion Lewis	RB	NE	178.0	175.90769230769232	62
D'Onta Foreman	RB	HOU	178.0	179.97101449275362	63
Dan Bailey	K	DAL	179.0	181.38235294117646	4
Carolina Panthers	D/ST	Carolina Panthers	182.0	178.35211267605635	8
New York Giants	D/ST	New York Giants	183.0	180.52380952380952	9
Charles Sims	RB	TB	185.0	186.74603174603175	64
Mason Crosby	K	GB	185.5	187.2941176470588	5
Devin Funchess	WR	CAR	187.0	183.07462686567163	68
Cooper Kupp	WR	LAR	188.5	189.06451612903226	69
Los Angeles Rams	D/ST	Los Angeles Rams	189.5	192.09677419354838	10
Robert Turbin	RB	IND	189.5	198.83928571428572	65
Allen Hurns	WR	JAC	190.0	184.41176470588235	70
Jalen Richard	RB	OAK	191.0	191.5072463768116	66
Brian Hoyer	QB	SF	193.0	198.0793650793651	26
Jacksonville Jaguars	D/ST	Jacksonville Jaguars	194.0	194.01470588235293	11
Adam Vinatieri	K	IND	194.0	194.6417910447761	6
Nelson Agholor	WR	PHI	194.0	197.74074074074073	71
Jared Cook	TE	OAK	195.0	189.0597014925373	22
Evan Engram	TE	NYG	195.5	189.63235294117646	23
David Njoku	TE	CLE	195.5	194.26470588235293	24
Mike Williams	WR	LAC	195.5	199.97826086956522	72
Mohamed Sanu	WR	ATL	196.0	197.24242424242425	73
Baltimore Ravens	D/ST	Baltimore Ravens	197.0	199.0983606557377	12
Charles Clay	TE	BUF	199.0	198.41538461538462	25
Pittsburgh Steelers	D/ST	Pittsburgh Steelers	200.0	201.23076923076923	13
Austin Seferian-Jenkins	TE	NYJ	200.0	205.5	26
Zach Miller	TE	CHI	200.0	206.1153846153846	27
Philadelphia Eagles	D/ST	Philadelphia Eagles	203.0	203.26984126984127	14
Dwayne Allen	TE	NE	204.0	200.49122807017545	28
Will Fuller	WR	HOU	204.0	202.77551020408163	74
Wendell Smallwood	RB	PHI	204.0	204.4	67
Paul Richardson	WR	SEA	205.0	209.875	75
Malcolm Mitchell	WR	NE	206.0	205.35416666666666	76
Matt Prater	K	DET	208.0	207.70491803278688	7
Tavon Austin	WR	LAR	209.0	199.91803278688525	77
Cincinnati Bengals	D/ST	Cincinnati Bengals	209.0	206.9016393442623	15
T.J. Yeldon	RB	JAC	209.5	206.08333333333334	68
Jesse James	TE	PIT	210.0	209.9344262295082	29
Cairo Santos	K	KC	210.5	207.80645161290323	8
Devontae Booker	RB	DEN	211.5	205.58928571428572	69
Tim Hightower	RB	SF	211.5	206.75862068965517	70
Torrey Smith	WR	PHI	212.0	208.265625	78
Jerick McKinnon	RB	MIN	212.0	212.8793103448276	71
Trevor Siemian	QB	DEN	214.0	210.54545454545453	27
Jared Goff	QB	LAR	214.0	214.92727272727274	28
Steven Hauschka	K	BUF	215.0	210.77272727272728	9
Oakland Raiders	D/ST	Oakland Raiders	215.0	215.72413793103448	16
Chris Conley	WR	KC	216.0	211.98305084745763	79
James Conner	RB	PIT	217.5	215.3653846153846	72
Deshaun Watson	QB	HOU	218.0	215.1904761904762	29
Sebastian Janikowski	K	OAK	218.5	216.875	10
Green Bay Packers	D/ST	Green Bay Packers	219.0	220.07272727272726	17
Curtis Samuel	WR	CAR	219.5	219.2258064516129	80
Brandon McManus	K	DEN	220.5	218.83333333333334	11
Will Lutz	K	NO	224.0	219.1764705882353	12
Chris Ivory	RB	JAC	227.0	219.12244897959184	73
Dustin Hopkins	K	WAS	228.5	218.58333333333334	13
Chris Hogan	WR	NE	228.5	221.07142857142858	81
Brandon LaFell	WR	CIN	228.5	224.625	82
ArDarius Stewart	WR	NYJ	229.5	226.76190476190476	83
Los Angeles Chargers	D/ST	Los Angeles Chargers	230.0	222.5744680851064	18
Graham Gano	K	CAR	230.5	226.3125	14
Tyler Boyd	WR	CIN	232.0	225.66037735849056	84
Eli Rogers	WR	PIT	232.0	229.64583333333334	85
Terrance Williams	WR	DAL	234.0	226.04651162790697	86
Chris Boswell	K	PIT	235.0	226.67924528301887	15
Mike Glennon	QB	CHI	236.0	235.48888888888888	30
Travis Benjamin	WR	LAC	236.5	234.64285714285714	87
Zach Zenner	RB	DET	237.5	231.3181818181818	74
Laquon Treadwell	WR	MIN	242.0	235.51020408163265	88
